dim	coefficient
0	0.12442493
1	-0.021651149
2	-0.10890734
3	0.28134555
4	0.21866281
5	-0.0148798525
6	-0.057493478
7	-0.040571854
8	0.10913932
9	0.08279682
10	-0.044696532
11	0.05710858
12	-0.05493416
13	0.16528662
14	-0.08607224
15	0.11449721
16	0.24626641
17	0.17092203
18	-0.008478895
19	-0.098636925
20	0.12234442
21	-0.103156745
22	-0.17096199
23	0.28782606
24	-0.04982762
25	0.27737588
26	0.17659454
27	-0.19106762
28	0.21078281
29	-0.19076324
30	0.3222187
31	-0.009137489
32	-0.017776586
33	-0.088578865
34	-0.18314661
35	-0.14209963
36	-0.100424126
37	-0.09126664
38	-0.2168728
39	0.22302842
40	0.10122877
41	-0.06424873
42	-0.011783116
43	-0.04017569
44	0.016094346
45	0.176241
46	-0.22089198
47	0.15705884
48	0.041596726
49	0.065070935
50	0.043162234
51	-0.10904019
52	0.17206046
53	0.06315972
54	-0.09732361
55	-0.025678232
56	-0.21543477
57	0.17394763
58	-0.056935042
59	-0.28997073
60	-0.22936815
61	0.32189745
62	0.04413362
63	0.1004495
64	-0.1809611
65	-0.074039325
66	-0.045583956
67	-0.274979
68	-0.034566898
69	-0.008504525
70	0.14695615
71	-0.093961015
72	0.0013810359
73	0.2460528
74	-0.07429922
75	0.014693648
76	-0.21807808
77	-0.23758195
78	0.121597454
79	0.018135596
80	-0.21171707
81	0.01724919
82	0.08209475
83	0.06186488
84	-0.15752985
85	-0.07148562
86	-0.27094
87	-0.14155532
88	-0.1057079
89	-0.19822001
90	-0.14760396
91	-0.014372192
92	-0.18851936
93	-0.34757465
94	0.00700528
95	-0.011784084
96	0.055242922
97	-0.0540839
98	-0.04257296
99	0.030640725
100	0.08947414
101	-0.3018974
102	0.30526263
103	-0.11656129
104	0.056885537
105	0.11847383
106	-0.007619925
107	-0.1400126
108	-0.02662923
109	-0.014880834
110	-0.37907726
111	-0.23627007
112	-0.12136386
113	-0.23085137
114	-0.0036157537
115	0.03580652
116	-0.029582474
117	-0.037981577
118	0.09621932
119	0.06903847
120	0.10332059
121	0.05859261
122	-0.11448182
123	-0.12408651
124	0.17067929
125	-0.23181525
126	0.16409756
127	-5.364418e-07
128	0.039990738
129	0.20361543
130	-0.20384166
131	-0.24750094
132	-0.14669642
133	0.12055853
134	-0.23505807
135	0.1732519
136	0.1047197
137	-0.083780825
138	0.015809044
139	-0.116736226
140	-0.16294424
141	0.2699352
142	-0.19414356
143	0.037946433
144	-0.19523448
145	-0.207492
146	-0.005110964
147	-0.0837695
148	-0.230519
149	-0.04427489
150	-0.068098165
151	-0.25554675
152	0.05610101
153	-0.019972662
154	-0.07451062
155	0.09008475
156	0.016620308
157	0.19447708
158	-0.17371467
159	-0.26763684
160	-0.03426998
161	-0.06919773
162	0.06540417
163	-0.13912246
164	-0.12986448
165	0.055031292
166	0.08600388
167	0.08933075
168	-0.15060098
169	-0.094051845
170	-0.071256444
171	0.053935133
172	0.112526424
173	0.1384095
174	-0.17942168
175	-0.0276009
176	-0.19180559
177	0.054547694
178	-0.28636852
179	0.03594234
180	-0.04752289
181	0.12828374
182	0.034458734
183	-0.040318668
184	-0.13360347
185	-0.2003461
186	0.17847723
187	0.049200557
188	-0.07380706
189	-0.17741175
190	0.07958464
191	-0.11804509
192	-0.15997392
193	-0.047333866
194	-0.015470341
195	-0.14450806
196	-0.116591066
197	0.22722249
198	-0.11130212
199	0.01201833
200	0.055554554
201	-0.074878216
202	0.0648119
203	0.057440467
204	0.020433443
205	-0.04258079
206	-0.09701822
207	-0.12941428
208	0.24684983
209	0.12765214
210	-0.25036144
211	-0.068777286
212	-0.111988515
213	-0.04337082
214	0.19443616
215	-0.05907845
216	0.24716674
217	0.03469782
218	-0.3122176
219	0.036705498
220	-0.14514588
221	-0.006231129
222	-0.16334608
223	-1.73226e-07
224	-0.118897825
225	-0.13258618
226	0.06421739
227	-0.12067047
228	0.0666076
229	-0.10364014
230	-0.02511363
231	0.2219319
232	-0.044243068
233	-0.06984405
234	-0.067355715
235	-0.08428708
236	0.020595279
237	0.17399473
238	0.07472574
239	-0.29083806
240	0.11567318
241	-0.038410544
242	-0.03322796
243	-0.18373959
244	0.03425712
245	-0.12806697
246	0.19977371
247	0.16256565
248	-0.30721092
249	0.22349562
250	-0.044287667
251	-0.0055748206
252	0.009599247
253	-0.32073677
254	0.17209427
255	0.020906188
256	-0.24719113
257	-0.04125462
258	0.10855517
259	-0.022654265
260	0.01656954
261	-0.36108425
262	0.14758854
263	0.045608535
264	-0.08787206
265	0.1324853
266	0.13128124
267	-0.018997036
268	-0.35194233
269	-0.055734906
270	-0.056086265
271	-0.069573976
272	0.06833922
273	0.06787752
274	0.16502473
275	-0.05594688
276	0.075226426
277	-0.10336566
278	0.19605076
279	-0.08211629
280	-0.16932592
281	0.062334064
282	0.023559459
283	0.025338508
284	0.16600418
285	-0.10393624
286	0.06549788
287	0.103226334
288	0.05588441
289	0.13936098
290	-0.2537972
291	0.22340381
292	-0.092613734
293	-0.47092396
294	0.06403134
295	-0.040431045
296	-0.03324476
297	-0.12531452
298	-0.12196648
299	0.14746071
300	0.018902194
301	0.12505949
302	-0.0470303
303	0.044366777
304	-0.03252826
305	0.03387588
306	0.001657255
307	-0.10072169
308	-0.09432946
309	0.036518324
310	0.16191858
311	-0.033416677
312	0.099231854
313	0.08776956
314	0.03760439
315	-0.10000526
316	0.05217868
317	-0.18480305
318	-0.09421026
319	-1.1175871e-07
320	-0.018183999
321	0.07725322
322	-0.083600625
323	-0.21597868
324	0.042237625
325	0.17749228
326	-0.052833434
327	0.056664065
328	-0.07616106
329	-0.24975592
330	-0.17923903
331	0.031987157
332	-0.112203285
333	-0.13619223
334	-0.061727762
335	-0.04777174
336	0.00078866445
337	0.035178855
338	-0.41394508
339	0.064865656
340	-0.0042190454
341	-0.13731949
342	0.0755111
343	0.09781514
344	-0.0074584186
345	-0.07462643
346	-0.17201018
347	-0.1390413
348	0.06963986
349	-0.19031616
350	-0.10853842
351	-0.14251286
352	0.16419822
353	0.12474445
354	-0.027205598
355	0.15226671
356	0.07567039
357	-0.08310224
358	-0.180251
359	-0.055812523
360	0.022292387
361	0.026259787
362	0.17068309
363	-0.14397335
364	-0.030332189
365	0.04509712
366	-0.10672963
367	-0.12685856
368	0.00967662
369	0.21683079
370	0.03746048
371	0.3016103
372	-0.12481661
373	-0.024285547
374	-0.123333745
375	0.2438411
376	-0.057405226
377	0.02923205
378	-0.08789575
379	0.12445094
380	0.013434103
381	-0.11401788
382	0.05567707
383	-0.3874026
